plant_id,general_plant_id,threatened_plant_id,common_name,scientific_name,other_name,if_threatened,if_edible,if_indoors,if_medicinal,if_poisonous,if_fruits,if_flowers,sun_expose,watering,plant_cycle,growth_rate
353,353,353,Belle de Boskoop Apple,Malus 'Belle de Boskoop',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,Low
354,354,354,Braeburn Apple,Malus 'Braeburn',,False,True,False,False,False,True,True,"full sun, filtered shade",Frequent,Perennial,High
355,355,355,Candied Apple Flowering Crab,Malus 'Candied Apple',"Roseybloom, Crabapple",False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
356,356,356,Chehalis Apple,Malus 'Chehalis',,False,True,False,False,False,True,False,full sun,Average,Perennial,High
357,357,357,Cortland Apple,Malus 'Cortland',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,Low
358,358,358,Cox's Orange Pippin Apple,Malus 'Cox's Orange Pippin',Cox Orange,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
359,359,359,Dolgo Apple,Malus 'Dolgo',"Roseybloom, Crabapple",False,True,False,True,False,True,False,full sun,Average,Perennial,High
360,360,360,Donald Wyman Flowering Crab,Malus 'Donald Wyman',"Roseybloom, Crabapple",False,False,False,False,False,False,True,full sun,Average,Perennial,Low
361,361,361,Elstar Apple,Malus 'Elstar',,False,True,False,False,False,True,False,full sun,Average,Perennial,High
362,362,362,Gala Apple,Malus 'Gala',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
363,363,363,Golden Delicious Apple,Malus 'Golden Delicious',,False,True,False,False,False,True,False,"full sun, part shade",Frequent,Perennial,Low
364,364,364,Golden Russet Apple,Malus 'Golden Russet',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,Low
365,365,365,Granny Smith Apple,Malus 'Granny Smith',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,Low
366,366,366,Gravenstein Apple,Malus 'Gravenstein',,False,True,False,False,False,True,False,"full sun, part sun/part shade",Average,Perennial,High
367,367,367,Honeycrisp Apple,Malus 'Honeycrisp',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
368,368,368,Jonagold Apple,Malus 'Jonagold',,False,True,False,False,False,True,True,full sun,Average,Perennial,High
369,369,369,Jonathan Apple,Malus 'Jonathan',,False,True,False,False,False,True,False,"full sun, part shade",Frequent,Perennial,High
370,370,370,Liberty Apple,Malus 'Liberty',,False,True,False,False,False,True,True,"full sun, part shade",Frequent,Perennial,High
371,371,371,Lodi Apple,Malus 'Lodi',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,Low
372,372,372,Louisa Flowering Crab,Malus 'Louisa',"Roseybloom, Crabapple",False,False,False,False,False,False,True,full sun,Average,Perennial,Low
373,373,373,Macintosh Apple,Malus 'Macintosh',,False,True,False,False,False,True,False,"full sun, part shade",Frequent,Perennial,High
374,374,374,Melrose Apple,Malus 'Melrose',,False,True,False,False,False,True,False,full sun,Average,Perennial,High
375,375,375,Norland Apple,Malus 'Norland',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
376,376,376,Pink Lady Apple,Malus 'Pink Lady',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
377,377,377,Prairifire Flowering Crab,Malus 'Prairifire',"Prairiefire, Prairie Fire, Prairefire",False,False,False,False,False,False,True,full sun,Average,Perennial,High
378,378,378,Red Delicious Apple,Malus 'Red Delicious',,False,True,False,False,False,True,False,"full sun, part shade",Frequent,Perennial,Low
379,379,379,Red Jewel Flowering Crab,Malus 'Red Jewel',"Roseybloom, Crabapple",False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
380,380,380,Scarlet Pippin Apple,Malus 'Scarlet Pippin',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
381,381,381,Sentinel Flowering Crab,Malus 'Sentinel',"Roseybloom, Crabapple",False,False,False,False,False,False,False,full sun,Average,Perennial,Low
382,382,382,Snowdrift Flowering Crab,Malus 'Snowdrift',"Roseybloom, Crabapple",False,False,False,False,False,False,True,full sun,Average,Perennial,High
383,383,383,Spartan Apple,Malus 'Spartan',,False,True,False,False,False,True,False,full sun,Average,Perennial,High
384,384,384,Summerland Apple,Malus 'Summerland',Summerland MacIntosh Apple,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
385,385,385,Wealthy Apple,Malus 'Wealthy',,False,True,False,False,False,True,False,"full sun, part sun/part shade",Average,Perennial,High
386,386,386,Yellow Transparent Apple,Malus 'Yellow Transparent',,False,True,False,False,False,True,False,full sun,Average,Perennial,Low
387,387,387,Zestar Apple,Malus 'Zestar',,False,True,False,False,False,True,False,full sun,Frequent,Perennial,High
388,388,388,Dawn Redwood,Metasequoia glyptostroboides,,False,False,False,False,False,False,True,full sun,Average,Perennial,High
389,389,389,Gold Rush Dawn Redwood,Metasequoia glyptostroboides 'Gold Rush',,False,False,False,False,False,False,True,full sun,Frequent,Perennial,High
390,390,390,Black Gum,Nyssa sylvatica,"Tupelo, Black Tupelo, Sour Gum, Pepperidge",False,False,False,True,False,True,True,"full sun, part sun/part shade, sheltered",Average,Perennial,Moderate
391,391,391,Arbequina European Olive,Olea europaea 'Arbequina',,False,True,False,False,False,True,True,full sun,Average,Perennial,Moderate
392,392,392,Sourwood,Oxydendron arboreum,,False,False,False,True,False,True,False,"full sun, part shade",Average,Perennial,Low
393,393,393,Persian Parrotia,Parrotia persica,"Persian Ironwood, Persian ironwood",False,False,False,True,False,True,True,full sun,Average,Perennial,Moderate
394,394,394,Royal Empress Tree,Paulownia tomentosa,"Princess Tree, empress tree",False,False,False,True,False,True,True,"full sun, part sun/part shade, sheltered",Average,Perennial,High
395,395,395,Norway Spruce,Picea abies,Norwegian Spruce,False,True,False,True,False,False,True,"Full sun,  Part sun/part shade",Average,Perennial,High
